-- Merging decision tree log ---
manifest
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/09fc4ce5cd068fcba3c692347a2eee28/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vishnu/.gradle/caches/8.9/transforms/00d580fbba7e8e49f5107f32b2b06ac7/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vishnu/.gradle/caches/8.9/transforms/00d580fbba7e8e49f5107f32b2b06ac7/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/b978457bfc2683ec8878582841d74b4f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/b978457bfc2683ec8878582841d74b4f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/a1da4e932b2cc9ae4950307fb2dd8e91/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/a1da4e932b2cc9ae4950307fb2dd8e91/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/9597b12f2b2a0e942a85ac803acca3a9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/9597b12f2b2a0e942a85ac803acca3a9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/vishnu/.gradle/caches/8.9/transforms/698862e687f36fd2725d8d7b5c523cc3/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/vishnu/.gradle/caches/8.9/transforms/698862e687f36fd2725d8d7b5c523cc3/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/f9a402abd2ddc9e75e5dfd6ade8eb100/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/f9a402abd2ddc9e75e5dfd6ade8eb100/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:23:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/e07e91df96e09c7b1580d79a13ce241a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/e07e91df96e09c7b1580d79a13ce241a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/e07e91df96e09c7b1580d79a13ce241a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/e07e91df96e09c7b1580d79a13ce241a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
